# --------------------------------------------------------------------------------------------------
# 
# Program :	A2-pthreads-manual 
# where :	.dat contains timing data & .txt contains matrix values 
# 
# Summary of values added to each matrix - retained for later reference and validation 
# 
# --------------------------------------------------------------------------------------------------  
 # 
# RUNNING :	./A2-pthreads-manual-cblas -i 10 

# ALLOCATE :	matrices |A|, |B| and |C| ... 
# INITIALIZE :	|A| & |B| ... 
# 		<10> x <10> matrix |A| using incremental <column> value + 1 ... 
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		
# 		<10> x <10> matrix |B| using incremental <column> value + 1 ... 
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		1 	2 	3 	4 	5 	6 	7 	8 	9 	10 	
		
# INITIALIZE :	<10> x <10> matrix |C| for Straight-forward IJK manual computation ... 
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		
# RESULTS :	manual Straight-forward IJK calculation ... 
# 		Computed Matrix [10] x [10] |C| ... 
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		
# 		Matrix |C| calculated in [0.000012] seconds and has infinity norm of [3025.0] ... 
# INITIALIZE :	<10> x <10> matrix |C| for BLAS/ATLAS computation ... 
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		0 	0 	0 	0 	0 	0 	0 	0 	0 	0 	
		

# RESULTS :	BLAS/ATLAS computation ...

# 		Computed Matrix [10] x [10] |C| ... 
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		55 	110 	165 	220 	275 	330 	385 	440 	495 	550 	
		
# 		Matrix |C| calculated in [0.000007] seconds and has infinity norm of [3025.0] ... 
