# LOG :	Values-20140715.172124-A1-Sijk-1D-0.txt 
	Created on 20140715.172124 by pdwan.
# 
# RUNNING : 	./A1-Sijk-1D-cblas -i 10 

# Initialize matrix <10> x <10> |A| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |B| ... 
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
1	2	3	4	5	6	7	8	9	10	
# Initialize matrix <10> x <10> |C| ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# |C| : <10> x <10> matrix computed values for simple manual Straightforward IJK  ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : matrix calculated in 0.000017 seconds ... 
# Initialize matrix <10> x <10> |C|, redone for complex manual Straight-forward IJK .. 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
# |C| : <10> x <10> matrix computed values for manual complex Straight-forward IJK ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : matrix calculated in 0.000018 seconds ... 
# Initialize matrix <10> x <10> |C|, redone for CBLAS/ATLAS ... 
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	

# |C| : <10> x <10> matrix computed values using CBLAS/ATLAS to calulate Straight-forward IJK ... 
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
55	110	165	220	275	330	385	440	495	550	
# |C| : calculated in 0.000012 seconds... 
