
# RUNNING : 	./A3-omp-1d -r 10  timing2.dat 
#   |A| : 	<10> x <10> matrix initialized to ... 

#  <10> x <10> matrix contains following values ...
4	7	8	6	4	6	7	3	10	2	
3	8	1	10	4	7	1	7	3	7	
2	9	8	10	3	1	3	4	8	6	
10	3	3	9	10	8	4	7	2	3	
10	4	2	10	5	8	9	5	6	1	
4	7	2	1	7	4	3	1	7	2	
6	6	5	8	7	6	7	10	4	8	
5	6	3	6	5	8	5	5	4	1	
8	9	7	9	9	5	4	2	5	10	
3	1	7	9	10	3	7	7	5	10	
#   |B| : 	<10> x <10> matrix initialized to ... 

#  <10> x <10> matrix contains following values ...
6	1	5	9	8	2	8	3	8	3	
3	7	2	1	7	2	6	10	5	10	
1	10	2	8	8	2	2	6	10	8	
8	7	8	4	7	6	7	4	10	5	
9	2	3	10	4	10	1	9	9	6	
1	10	7	4	9	6	7	2	2	6	
10	9	5	9	2	1	4	1	5	5	
5	5	8	7	4	2	8	6	10	7	
3	2	8	9	6	8	5	2	9	6	
10	8	6	4	9	9	4	2	9	10	
#   |C| : 	<10> x <10> matrix initialized to ... 

#  <10> x <10> matrix contains following values ...
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	

#     RESULTS : calculation where max number of threads are : 1  

#   |C| : 	<10> x <10> matrix computed values using COMPLEX : Straight-forward IJK are ... 

#  <10> x <10> matrix contains following values ...
278	290	289	353	0	198	404	249	405	0	
357	323	342	323	0	196	413	295	408	0	
303	301	287	330	0	186	374	265	342	0	
377	264	316	400	0	254	427	301	418	0	
361	348	358	375	0	238	418	303	463	0	
261	268	263	295	0	205	319	218	360	0	
288	300	274	327	0	183	359	269	336	0	
251	248	268	276	0	196	306	223	329	0	
428	389	451	456	0	274	526	341	535	0	
372	355	385	348	0	253	445	301	463	0	
#   |C| : 	matrix infinity norm is 405, 	calculated in -1400383641.471335s seconds ... 

#   |C| : 	<10> x <10> matrix computed values using COMPLEX : Straight-forward IJK are ... 

#  <10> x <10> matrix contains following values ...
278	290	289	353	0	198	404	249	405	0	
357	323	342	323	0	196	413	295	408	0	
303	301	287	330	0	186	374	265	342	0	
377	264	316	400	0	254	427	301	418	0	
361	348	358	375	0	238	418	303	463	0	
261	268	263	295	0	205	319	218	360	0	
288	300	274	327	0	183	359	269	336	0	
251	248	268	276	0	196	306	223	329	0	
428	389	451	456	0	274	526	341	535	0	
372	355	385	348	0	253	445	301	463	0	
#   |C| : 	matrix infinity norm is 0, 	calculated in 0.001694s seconds... 
